"StichtagDatJahr","KreisSort","KreisCd","KreisLang","SteuerTarifSort","SteuerTarifCd","SteuerTarifLang","SteuerVermoegen_p50","SteuerVermoegen_p25","SteuerVermoegen_p75"
1999,1,"1","Kreis 1",0,"00","Grundtarif",23,0,174
1999,1,"1","Kreis 1",1,"01","Verheiratetentarif",182,22,711
1999,1,"1","Kreis 1",2,"02","Einelternfamilientarif",28.5,0,301
1999,2,"2","Kreis 2",0,"00","Grundtarif",37,3,186
1999,2,"2","Kreis 2",1,"01","Verheiratetentarif",148,33,456
1999,2,"2","Kreis 2",2,"02","Einelternfamilientarif",7,0,61
1999,3,"3","Kreis 3",0,"00","Grundtarif",18,0,97
1999,3,"3","Kreis 3",1,"01","Verheiratetentarif",58,0,212
1999,3,"3","Kreis 3",2,"02","Einelternfamilientarif",0,0,30
1999,4,"4","Kreis 4",0,"00","Grundtarif",6,0,50
1999,4,"4","Kreis 4",1,"01","Verheiratetentarif",9,0,100
1999,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,12
1999,5,"5","Kreis 5",0,"00","Grundtarif",7,0,53
1999,5,"5","Kreis 5",1,"01","Verheiratetentarif",15,0,115
1999,5,"5","Kreis 5",2,"02","Einelternfamilientarif",0,0,33
1999,6,"6","Kreis 6",0,"00","Grundtarif",38,3,175
1999,6,"6","Kreis 6",1,"01","Verheiratetentarif",144,27,457
1999,6,"6","Kreis 6",2,"02","Einelternfamilientarif",18,0,95
1999,7,"7","Kreis 7",0,"00","Grundtarif",57,6,303
1999,7,"7","Kreis 7",1,"01","Verheiratetentarif",307,71,1102
1999,7,"7","Kreis 7",2,"02","Einelternfamilientarif",35,0,160
1999,8,"8","Kreis 8",0,"00","Grundtarif",35,2,184
1999,8,"8","Kreis 8",1,"01","Verheiratetentarif",184,28,656
1999,8,"8","Kreis 8",2,"02","Einelternfamilientarif",18,0,108
1999,9,"9","Kreis 9",0,"00","Grundtarif",23,0,116
1999,9,"9","Kreis 9",1,"01","Verheiratetentarif",84,4,261
1999,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,30
1999,10,"10","Kreis 10",0,"00","Grundtarif",34,1,161
1999,10,"10","Kreis 10",1,"01","Verheiratetentarif",123,18,411
1999,10,"10","Kreis 10",2,"02","Einelternfamilientarif",11,0,66
1999,11,"11","Kreis 11",0,"00","Grundtarif",19,0,101
1999,11,"11","Kreis 11",1,"01","Verheiratetentarif",77,4,256
1999,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,37
1999,12,"12","Kreis 12",0,"00","Grundtarif",16,0,77
1999,12,"12","Kreis 12",1,"01","Verheiratetentarif",49,0,185.5
1999,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,20
2000,1,"1","Kreis 1",0,"00","Grundtarif",26,0,178
2000,1,"1","Kreis 1",1,"01","Verheiratetentarif",183,26,745
2000,1,"1","Kreis 1",2,"02","Einelternfamilientarif",31,0,298
2000,2,"2","Kreis 2",0,"00","Grundtarif",38,3,194
2000,2,"2","Kreis 2",1,"01","Verheiratetentarif",148,30,471
2000,2,"2","Kreis 2",2,"02","Einelternfamilientarif",8,0,74
2000,3,"3","Kreis 3",0,"00","Grundtarif",19,0,98
2000,3,"3","Kreis 3",1,"01","Verheiratetentarif",56,0,216
2000,3,"3","Kreis 3",2,"02","Einelternfamilientarif",1,0,30
2000,4,"4","Kreis 4",0,"00","Grundtarif",7,0,51
2000,4,"4","Kreis 4",1,"01","Verheiratetentarif",9,0,93
2000,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,15
2000,5,"5","Kreis 5",0,"00","Grundtarif",9,0,57
2000,5,"5","Kreis 5",1,"01","Verheiratetentarif",19,0,123
2000,5,"5","Kreis 5",2,"02","Einelternfamilientarif",0,0,29
2000,6,"6","Kreis 6",0,"00","Grundtarif",38,3,176
2000,6,"6","Kreis 6",1,"01","Verheiratetentarif",145,27,476
2000,6,"6","Kreis 6",2,"02","Einelternfamilientarif",21,0,105
2000,7,"7","Kreis 7",0,"00","Grundtarif",58,8,308
2000,7,"7","Kreis 7",1,"01","Verheiratetentarif",323.5,77.5,1146
2000,7,"7","Kreis 7",2,"02","Einelternfamilientarif",36,0,180
2000,8,"8","Kreis 8",0,"00","Grundtarif",38,2,199
2000,8,"8","Kreis 8",1,"01","Verheiratetentarif",192.5,30,654
2000,8,"8","Kreis 8",2,"02","Einelternfamilientarif",27,0,132
2000,9,"9","Kreis 9",0,"00","Grundtarif",22,0,115
2000,9,"9","Kreis 9",1,"01","Verheiratetentarif",81,2,266
2000,9,"9","Kreis 9",2,"02","Einelternfamilientarif",2,0,33
2000,10,"10","Kreis 10",0,"00","Grundtarif",33,2,160.57
2000,10,"10","Kreis 10",1,"01","Verheiratetentarif",130,19,426
2000,10,"10","Kreis 10",2,"02","Einelternfamilientarif",10,0,62
2000,11,"11","Kreis 11",0,"00","Grundtarif",18,0,99
2000,11,"11","Kreis 11",1,"01","Verheiratetentarif",74,3,257
2000,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,39
2000,12,"12","Kreis 12",0,"00","Grundtarif",15,0,77
2000,12,"12","Kreis 12",1,"01","Verheiratetentarif",49,0,186
2000,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,20
2001,1,"1","Kreis 1",0,"00","Grundtarif",27,0,164
2001,1,"1","Kreis 1",1,"01","Verheiratetentarif",182.5,32,760
2001,1,"1","Kreis 1",2,"02","Einelternfamilientarif",49,3,330
2001,2,"2","Kreis 2",0,"00","Grundtarif",38,4,186
2001,2,"2","Kreis 2",1,"01","Verheiratetentarif",152,29.5,469
2001,2,"2","Kreis 2",2,"02","Einelternfamilientarif",10,0,71.5
2001,3,"3","Kreis 3",0,"00","Grundtarif",20,0,97
2001,3,"3","Kreis 3",1,"01","Verheiratetentarif",56,0,214
2001,3,"3","Kreis 3",2,"02","Einelternfamilientarif",3,0,36
2001,4,"4","Kreis 4",0,"00","Grundtarif",8,0,53
2001,4,"4","Kreis 4",1,"01","Verheiratetentarif",8,0,91
2001,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,14.5
2001,5,"5","Kreis 5",0,"00","Grundtarif",10,0,61
2001,5,"5","Kreis 5",1,"01","Verheiratetentarif",19,0,133
2001,5,"5","Kreis 5",2,"02","Einelternfamilientarif",0,0,32
2001,6,"6","Kreis 6",0,"00","Grundtarif",39,4,170
2001,6,"6","Kreis 6",1,"01","Verheiratetentarif",148,29,473
2001,6,"6","Kreis 6",2,"02","Einelternfamilientarif",25,0,108
2001,7,"7","Kreis 7",0,"00","Grundtarif",62,8,304
2001,7,"7","Kreis 7",1,"01","Verheiratetentarif",317.5,73,1089
2001,7,"7","Kreis 7",2,"02","Einelternfamilientarif",34.5,0,183
2001,8,"8","Kreis 8",0,"00","Grundtarif",41,3,193
2001,8,"8","Kreis 8",1,"01","Verheiratetentarif",198,33,660
2001,8,"8","Kreis 8",2,"02","Einelternfamilientarif",30.5,0,153.5
2001,9,"9","Kreis 9",0,"00","Grundtarif",22,0,112
2001,9,"9","Kreis 9",1,"01","Verheiratetentarif",78,1,261
2001,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,31
2001,10,"10","Kreis 10",0,"00","Grundtarif",34,2,160
2001,10,"10","Kreis 10",1,"01","Verheiratetentarif",134,22,429
2001,10,"10","Kreis 10",2,"02","Einelternfamilientarif",13.5,0,72
2001,11,"11","Kreis 11",0,"00","Grundtarif",19,0,99
2001,11,"11","Kreis 11",1,"01","Verheiratetentarif",73,2,253.63
2001,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,39
2001,12,"12","Kreis 12",0,"00","Grundtarif",16,0,80
2001,12,"12","Kreis 12",1,"01","Verheiratetentarif",47,0,183
2001,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,22
2002,1,"1","Kreis 1",0,"00","Grundtarif",27,0,170
2002,1,"1","Kreis 1",1,"01","Verheiratetentarif",183,23,664
2002,1,"1","Kreis 1",2,"02","Einelternfamilientarif",38,3,224
2002,2,"2","Kreis 2",0,"00","Grundtarif",35,3,171
2002,2,"2","Kreis 2",1,"01","Verheiratetentarif",150,28,446
2002,2,"2","Kreis 2",2,"02","Einelternfamilientarif",10,0,77
2002,3,"3","Kreis 3",0,"00","Grundtarif",19,0,94
2002,3,"3","Kreis 3",1,"01","Verheiratetentarif",54,0,205
2002,3,"3","Kreis 3",2,"02","Einelternfamilientarif",2,0,36
2002,4,"4","Kreis 4",0,"00","Grundtarif",6,0,51
2002,4,"4","Kreis 4",1,"01","Verheiratetentarif",6,0,86
2002,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,15
2002,5,"5","Kreis 5",0,"00","Grundtarif",10,0,61
2002,5,"5","Kreis 5",1,"01","Verheiratetentarif",19,0,135.2
2002,5,"5","Kreis 5",2,"02","Einelternfamilientarif",0,0,31.5
2002,6,"6","Kreis 6",0,"00","Grundtarif",38,4,161
2002,6,"6","Kreis 6",1,"01","Verheiratetentarif",140,25,461
2002,6,"6","Kreis 6",2,"02","Einelternfamilientarif",23,0,121
2002,7,"7","Kreis 7",0,"00","Grundtarif",58,7,286
2002,7,"7","Kreis 7",1,"01","Verheiratetentarif",299,70,1038
2002,7,"7","Kreis 7",2,"02","Einelternfamilientarif",41,1,198
2002,8,"8","Kreis 8",0,"00","Grundtarif",38,2,178
2002,8,"8","Kreis 8",1,"01","Verheiratetentarif",191.5,32,662
2002,8,"8","Kreis 8",2,"02","Einelternfamilientarif",26,0,128
2002,9,"9","Kreis 9",0,"00","Grundtarif",21,0,108
2002,9,"9","Kreis 9",1,"01","Verheiratetentarif",71,0,251
2002,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,31
2002,10,"10","Kreis 10",0,"00","Grundtarif",33,2,150
2002,10,"10","Kreis 10",1,"01","Verheiratetentarif",127,19,415
2002,10,"10","Kreis 10",2,"02","Einelternfamilientarif",13,0,68
2002,11,"11","Kreis 11",0,"00","Grundtarif",17,0,94
2002,11,"11","Kreis 11",1,"01","Verheiratetentarif",67,1,243
2002,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,37
2002,12,"12","Kreis 12",0,"00","Grundtarif",14,0,78
2002,12,"12","Kreis 12",1,"01","Verheiratetentarif",42,0,173
2002,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,19
2003,1,"1","Kreis 1",0,"00","Grundtarif",29,0,185
2003,1,"1","Kreis 1",1,"01","Verheiratetentarif",196,21,733
2003,1,"1","Kreis 1",2,"02","Einelternfamilientarif",40,0,197
2003,2,"2","Kreis 2",0,"00","Grundtarif",35.5,3,182
2003,2,"2","Kreis 2",1,"01","Verheiratetentarif",153,26,472
2003,2,"2","Kreis 2",2,"02","Einelternfamilientarif",13,0,84
2003,3,"3","Kreis 3",0,"00","Grundtarif",20,0,98
2003,3,"3","Kreis 3",1,"01","Verheiratetentarif",52,0,214
2003,3,"3","Kreis 3",2,"02","Einelternfamilientarif",2,0,36
2003,4,"4","Kreis 4",0,"00","Grundtarif",6,0,53
2003,4,"4","Kreis 4",1,"01","Verheiratetentarif",6,0,89
2003,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,15
2003,5,"5","Kreis 5",0,"00","Grundtarif",11,0,68
2003,5,"5","Kreis 5",1,"01","Verheiratetentarif",21,0,146
2003,5,"5","Kreis 5",2,"02","Einelternfamilientarif",1,0,43
2003,6,"6","Kreis 6",0,"00","Grundtarif",40,4,173
2003,6,"6","Kreis 6",1,"01","Verheiratetentarif",151,27,492
2003,6,"6","Kreis 6",2,"02","Einelternfamilientarif",25,0,126
2003,7,"7","Kreis 7",0,"00","Grundtarif",60,7,305
2003,7,"7","Kreis 7",1,"01","Verheiratetentarif",326,76,1120
2003,7,"7","Kreis 7",2,"02","Einelternfamilientarif",41,0,229
2003,8,"8","Kreis 8",0,"00","Grundtarif",41,2,195
2003,8,"8","Kreis 8",1,"01","Verheiratetentarif",198,34,712
2003,8,"8","Kreis 8",2,"02","Einelternfamilientarif",30.5,1,124
2003,9,"9","Kreis 9",0,"00","Grundtarif",21,0,114
2003,9,"9","Kreis 9",1,"01","Verheiratetentarif",73,1,263
2003,9,"9","Kreis 9",2,"02","Einelternfamilientarif",2,0,33
2003,10,"10","Kreis 10",0,"00","Grundtarif",33,2,159
2003,10,"10","Kreis 10",1,"01","Verheiratetentarif",140,22,451
2003,10,"10","Kreis 10",2,"02","Einelternfamilientarif",14,0,71
2003,11,"11","Kreis 11",0,"00","Grundtarif",18,0,96
2003,11,"11","Kreis 11",1,"01","Verheiratetentarif",68,0,248
2003,11,"11","Kreis 11",2,"02","Einelternfamilientarif",2,0,32
2003,12,"12","Kreis 12",0,"00","Grundtarif",14,0,78
2003,12,"12","Kreis 12",1,"01","Verheiratetentarif",42,0,175
2003,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,19
2004,1,"1","Kreis 1",0,"00","Grundtarif",27,0,186
2004,1,"1","Kreis 1",1,"01","Verheiratetentarif",198,32,791
2004,1,"1","Kreis 1",2,"02","Einelternfamilientarif",64,0,280
2004,2,"2","Kreis 2",0,"00","Grundtarif",35,2,183
2004,2,"2","Kreis 2",1,"01","Verheiratetentarif",152,25,484
2004,2,"2","Kreis 2",2,"02","Einelternfamilientarif",13,0,81
2004,3,"3","Kreis 3",0,"00","Grundtarif",20,0,100
2004,3,"3","Kreis 3",1,"01","Verheiratetentarif",52,0,216
2004,3,"3","Kreis 3",2,"02","Einelternfamilientarif",3,0,39
2004,4,"4","Kreis 4",0,"00","Grundtarif",6,0,54
2004,4,"4","Kreis 4",1,"01","Verheiratetentarif",4,0,85.5
2004,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,17
2004,5,"5","Kreis 5",0,"00","Grundtarif",13,0,73
2004,5,"5","Kreis 5",1,"01","Verheiratetentarif",20,0,155
2004,5,"5","Kreis 5",2,"02","Einelternfamilientarif",2,0,46.5
2004,6,"6","Kreis 6",0,"00","Grundtarif",41,4,178
2004,6,"6","Kreis 6",1,"01","Verheiratetentarif",152,26,489
2004,6,"6","Kreis 6",2,"02","Einelternfamilientarif",25,0,118
2004,7,"7","Kreis 7",0,"00","Grundtarif",61,7,317
2004,7,"7","Kreis 7",1,"01","Verheiratetentarif",336.5,79,1142
2004,7,"7","Kreis 7",2,"02","Einelternfamilientarif",42.5,0,227
2004,8,"8","Kreis 8",0,"00","Grundtarif",40,2,204
2004,8,"8","Kreis 8",1,"01","Verheiratetentarif",203,35,707
2004,8,"8","Kreis 8",2,"02","Einelternfamilientarif",36,0,177
2004,9,"9","Kreis 9",0,"00","Grundtarif",20,0,112
2004,9,"9","Kreis 9",1,"01","Verheiratetentarif",69,0,262
2004,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,32
2004,10,"10","Kreis 10",0,"00","Grundtarif",34,2,161
2004,10,"10","Kreis 10",1,"01","Verheiratetentarif",144,21,460
2004,10,"10","Kreis 10",2,"02","Einelternfamilientarif",13,0,76
2004,11,"11","Kreis 11",0,"00","Grundtarif",18,0,99
2004,11,"11","Kreis 11",1,"01","Verheiratetentarif",66,0,254
2004,11,"11","Kreis 11",2,"02","Einelternfamilientarif",2,0,34
2004,12,"12","Kreis 12",0,"00","Grundtarif",13,0,78
2004,12,"12","Kreis 12",1,"01","Verheiratetentarif",37,0,171
2004,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,13.5
2005,1,"1","Kreis 1",0,"00","Grundtarif",34,0,207
2005,1,"1","Kreis 1",1,"01","Verheiratetentarif",224,32,878
2005,1,"1","Kreis 1",2,"02","Einelternfamilientarif",28,0,177
2005,2,"2","Kreis 2",0,"00","Grundtarif",37,3,194
2005,2,"2","Kreis 2",1,"01","Verheiratetentarif",162,24,508
2005,2,"2","Kreis 2",2,"02","Einelternfamilientarif",14,0,82
2005,3,"3","Kreis 3",0,"00","Grundtarif",20,0,101
2005,3,"3","Kreis 3",1,"01","Verheiratetentarif",53,0,222
2005,3,"3","Kreis 3",2,"02","Einelternfamilientarif",3,0,41
2005,4,"4","Kreis 4",0,"00","Grundtarif",7,0,58
2005,4,"4","Kreis 4",1,"01","Verheiratetentarif",3,0,90
2005,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,23.5
2005,5,"5","Kreis 5",0,"00","Grundtarif",15,0,80
2005,5,"5","Kreis 5",1,"01","Verheiratetentarif",20,0,169
2005,5,"5","Kreis 5",2,"02","Einelternfamilientarif",4,0,59
2005,6,"6","Kreis 6",0,"00","Grundtarif",43,4,191
2005,6,"6","Kreis 6",1,"01","Verheiratetentarif",165,27,530
2005,6,"6","Kreis 6",2,"02","Einelternfamilientarif",27,0,116
2005,7,"7","Kreis 7",0,"00","Grundtarif",62,7,333
2005,7,"7","Kreis 7",1,"01","Verheiratetentarif",352,81,1218
2005,7,"7","Kreis 7",2,"02","Einelternfamilientarif",44,2,235
2005,8,"8","Kreis 8",0,"00","Grundtarif",43,3,216
2005,8,"8","Kreis 8",1,"01","Verheiratetentarif",217,32,731
2005,8,"8","Kreis 8",2,"02","Einelternfamilientarif",27,1,146
2005,9,"9","Kreis 9",0,"00","Grundtarif",19,0,112
2005,9,"9","Kreis 9",1,"01","Verheiratetentarif",67,0,268
2005,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,34
2005,10,"10","Kreis 10",0,"00","Grundtarif",35,2,168
2005,10,"10","Kreis 10",1,"01","Verheiratetentarif",146,20,489
2005,10,"10","Kreis 10",2,"02","Einelternfamilientarif",16,0,87
2005,11,"11","Kreis 11",0,"00","Grundtarif",17,0,100
2005,11,"11","Kreis 11",1,"01","Verheiratetentarif",65,0,265
2005,11,"11","Kreis 11",2,"02","Einelternfamilientarif",2,0,35
2005,12,"12","Kreis 12",0,"00","Grundtarif",11,0,75
2005,12,"12","Kreis 12",1,"01","Verheiratetentarif",32,0,168.5
2005,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,13
2006,1,"1","Kreis 1",0,"00","Grundtarif",30,0,211
2006,1,"1","Kreis 1",1,"01","Verheiratetentarif",275,42,943
2006,1,"1","Kreis 1",2,"02","Einelternfamilientarif",37,0,288.5
2006,2,"2","Kreis 2",0,"00","Grundtarif",38,3,200
2006,2,"2","Kreis 2",1,"01","Verheiratetentarif",167,25,541
2006,2,"2","Kreis 2",2,"02","Einelternfamilientarif",13,0,88
2006,3,"3","Kreis 3",0,"00","Grundtarif",20,0,105
2006,3,"3","Kreis 3",1,"01","Verheiratetentarif",52,0,227
2006,3,"3","Kreis 3",2,"02","Einelternfamilientarif",4,0,42
2006,4,"4","Kreis 4",0,"00","Grundtarif",7,0,59
2006,4,"4","Kreis 4",1,"01","Verheiratetentarif",3,0,92
2006,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,28
2006,5,"5","Kreis 5",0,"00","Grundtarif",16,0,82
2006,5,"5","Kreis 5",1,"01","Verheiratetentarif",26,0,187
2006,5,"5","Kreis 5",2,"02","Einelternfamilientarif",9,0,79
2006,6,"6","Kreis 6",0,"00","Grundtarif",43,4,195
2006,6,"6","Kreis 6",1,"01","Verheiratetentarif",174,31,560
2006,6,"6","Kreis 6",2,"02","Einelternfamilientarif",25,0,128
2006,7,"7","Kreis 7",0,"00","Grundtarif",67,7,352
2006,7,"7","Kreis 7",1,"01","Verheiratetentarif",383,88,1307
2006,7,"7","Kreis 7",2,"02","Einelternfamilientarif",44,2,230
2006,8,"8","Kreis 8",0,"00","Grundtarif",47,3,227
2006,8,"8","Kreis 8",1,"01","Verheiratetentarif",218,35,780
2006,8,"8","Kreis 8",2,"02","Einelternfamilientarif",25,0,152
2006,9,"9","Kreis 9",0,"00","Grundtarif",19,0,117
2006,9,"9","Kreis 9",1,"01","Verheiratetentarif",65,0,270
2006,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,38
2006,10,"10","Kreis 10",0,"00","Grundtarif",37,3,175
2006,10,"10","Kreis 10",1,"01","Verheiratetentarif",160,22,519
2006,10,"10","Kreis 10",2,"02","Einelternfamilientarif",16,0,78
2006,11,"11","Kreis 11",0,"00","Grundtarif",18,0,103
2006,11,"11","Kreis 11",1,"01","Verheiratetentarif",62,0,265
2006,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,37
2006,12,"12","Kreis 12",0,"00","Grundtarif",10,0,75
2006,12,"12","Kreis 12",1,"01","Verheiratetentarif",28,0,167
2006,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,14
