"StichtagDatJahr","KreisSort","KreisCd","KreisLang","SteuerTarifSort","SteuerTarifCd","SteuerTarifLang","SteuerVermoegen_p50","SteuerVermoegen_p25","SteuerVermoegen_p75"
2007,1,"1","Kreis 1",0,"00","Grundtarif",33,0,220
2007,1,"1","Kreis 1",1,"01","Verheiratetentarif",290,54,1022
2007,1,"1","Kreis 1",2,"02","Einelternfamilientarif",52,4,239
2007,2,"2","Kreis 2",0,"00","Grundtarif",39,3,203
2007,2,"2","Kreis 2",1,"01","Verheiratetentarif",172,24,552.5
2007,2,"2","Kreis 2",2,"02","Einelternfamilientarif",16,0,89
2007,3,"3","Kreis 3",0,"00","Grundtarif",21,0,103
2007,3,"3","Kreis 3",1,"01","Verheiratetentarif",53,0,232
2007,3,"3","Kreis 3",2,"02","Einelternfamilientarif",5.5,0,51.5
2007,4,"4","Kreis 4",0,"00","Grundtarif",8,0,60
2007,4,"4","Kreis 4",1,"01","Verheiratetentarif",4,0,99.5
2007,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,20
2007,5,"5","Kreis 5",0,"00","Grundtarif",17,0,88
2007,5,"5","Kreis 5",1,"01","Verheiratetentarif",31,0,201
2007,5,"5","Kreis 5",2,"02","Einelternfamilientarif",11,0,66
2007,6,"6","Kreis 6",0,"00","Grundtarif",44,5,197
2007,6,"6","Kreis 6",1,"01","Verheiratetentarif",182,32,582
2007,6,"6","Kreis 6",2,"02","Einelternfamilientarif",27,0,137
2007,7,"7","Kreis 7",0,"00","Grundtarif",70,8,353.5
2007,7,"7","Kreis 7",1,"01","Verheiratetentarif",394,91,1378
2007,7,"7","Kreis 7",2,"02","Einelternfamilientarif",45.5,2,272
2007,8,"8","Kreis 8",0,"00","Grundtarif",48,4,231
2007,8,"8","Kreis 8",1,"01","Verheiratetentarif",229,40,834
2007,8,"8","Kreis 8",2,"02","Einelternfamilientarif",39.5,1,192
2007,9,"9","Kreis 9",0,"00","Grundtarif",20,0,116
2007,9,"9","Kreis 9",1,"01","Verheiratetentarif",66,0,276
2007,9,"9","Kreis 9",2,"02","Einelternfamilientarif",1,0,35
2007,10,"10","Kreis 10",0,"00","Grundtarif",37,3,177
2007,10,"10","Kreis 10",1,"01","Verheiratetentarif",172,25,544
2007,10,"10","Kreis 10",2,"02","Einelternfamilientarif",15,0,89
2007,11,"11","Kreis 11",0,"00","Grundtarif",18,0,102
2007,11,"11","Kreis 11",1,"01","Verheiratetentarif",61,0,268
2007,11,"11","Kreis 11",2,"02","Einelternfamilientarif",1,0,34
2007,12,"12","Kreis 12",0,"00","Grundtarif",10,0,73
2007,12,"12","Kreis 12",1,"01","Verheiratetentarif",26,0,163
2007,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,14
2008,1,"1","Kreis 1",0,"00","Grundtarif",33,1,204
2008,1,"1","Kreis 1",1,"01","Verheiratetentarif",274,57,1028
2008,1,"1","Kreis 1",2,"02","Einelternfamilientarif",72,3,298
2008,2,"2","Kreis 2",0,"00","Grundtarif",38,3,184
2008,2,"2","Kreis 2",1,"01","Verheiratetentarif",162,24,507
2008,2,"2","Kreis 2",2,"02","Einelternfamilientarif",18,0,96.5
2008,3,"3","Kreis 3",0,"00","Grundtarif",21,0,99
2008,3,"3","Kreis 3",1,"01","Verheiratetentarif",53,0,228
2008,3,"3","Kreis 3",2,"02","Einelternfamilientarif",5,0,50
2008,4,"4","Kreis 4",0,"00","Grundtarif",9,0,59
2008,4,"4","Kreis 4",1,"01","Verheiratetentarif",4,0,92
2008,4,"4","Kreis 4",2,"02","Einelternfamilientarif",0,0,26
2008,5,"5","Kreis 5",0,"00","Grundtarif",19,0,86
2008,5,"5","Kreis 5",1,"01","Verheiratetentarif",32,0,190
2008,5,"5","Kreis 5",2,"02","Einelternfamilientarif",12,0,82
2008,6,"6","Kreis 6",0,"00","Grundtarif",42,4,177
2008,6,"6","Kreis 6",1,"01","Verheiratetentarif",175,33,552
2008,6,"6","Kreis 6",2,"02","Einelternfamilientarif",29,0,134
2008,7,"7","Kreis 7",0,"00","Grundtarif",65,8,323
2008,7,"7","Kreis 7",1,"01","Verheiratetentarif",375,86,1258
2008,7,"7","Kreis 7",2,"02","Einelternfamilientarif",47,2,236
2008,8,"8","Kreis 8",0,"00","Grundtarif",48,4,214
2008,8,"8","Kreis 8",1,"01","Verheiratetentarif",230,46,775
2008,8,"8","Kreis 8",2,"02","Einelternfamilientarif",36,1,196
2008,9,"9","Kreis 9",0,"00","Grundtarif",20,0,107
2008,9,"9","Kreis 9",1,"01","Verheiratetentarif",60,0,259
2008,9,"9","Kreis 9",2,"02","Einelternfamilientarif",2,0,38
2008,10,"10","Kreis 10",0,"00","Grundtarif",37,3,165
2008,10,"10","Kreis 10",1,"01","Verheiratetentarif",163,24,499.5
2008,10,"10","Kreis 10",2,"02","Einelternfamilientarif",18,0,93.5
2008,11,"11","Kreis 11",0,"00","Grundtarif",18,0,98
2008,11,"11","Kreis 11",1,"01","Verheiratetentarif",58,0,250
2008,11,"11","Kreis 11",2,"02","Einelternfamilientarif",2,0,36
2008,12,"12","Kreis 12",0,"00","Grundtarif",10,0,67
2008,12,"12","Kreis 12",1,"01","Verheiratetentarif",23,0,152
2008,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,14
2009,1,"1","Kreis 1",0,"00","Grundtarif",39,2,234.5
2009,1,"1","Kreis 1",1,"01","Verheiratetentarif",306,55,1115
2009,1,"1","Kreis 1",2,"02","Einelternfamilientarif",75,9,240
2009,2,"2","Kreis 2",0,"00","Grundtarif",40,3,197
2009,2,"2","Kreis 2",1,"01","Verheiratetentarif",183,29,557
2009,2,"2","Kreis 2",2,"02","Einelternfamilientarif",20.5,0,108
2009,3,"3","Kreis 3",0,"00","Grundtarif",22,0,106
2009,3,"3","Kreis 3",1,"01","Verheiratetentarif",61,0,250
2009,3,"3","Kreis 3",2,"02","Einelternfamilientarif",6,0,62
2009,4,"4","Kreis 4",0,"00","Grundtarif",10,0,64
2009,4,"4","Kreis 4",1,"01","Verheiratetentarif",6,0,105
2009,4,"4","Kreis 4",2,"02","Einelternfamilientarif",1,0,37
2009,5,"5","Kreis 5",0,"00","Grundtarif",19,0,94
2009,5,"5","Kreis 5",1,"01","Verheiratetentarif",39,0,221
2009,5,"5","Kreis 5",2,"02","Einelternfamilientarif",27,0,93
2009,6,"6","Kreis 6",0,"00","Grundtarif",44,5,187
2009,6,"6","Kreis 6",1,"01","Verheiratetentarif",195,41,623.5
2009,6,"6","Kreis 6",2,"02","Einelternfamilientarif",34.5,0,143
2009,7,"7","Kreis 7",0,"00","Grundtarif",69,8,337
2009,7,"7","Kreis 7",1,"01","Verheiratetentarif",439,100,1419
2009,7,"7","Kreis 7",2,"02","Einelternfamilientarif",70,4,295
2009,8,"8","Kreis 8",0,"00","Grundtarif",54,5,234
2009,8,"8","Kreis 8",1,"01","Verheiratetentarif",254,54,865
2009,8,"8","Kreis 8",2,"02","Einelternfamilientarif",47,1,243
2009,9,"9","Kreis 9",0,"00","Grundtarif",21,0,115
2009,9,"9","Kreis 9",1,"01","Verheiratetentarif",68,0,286
2009,9,"9","Kreis 9",2,"02","Einelternfamilientarif",3,0,44
2009,10,"10","Kreis 10",0,"00","Grundtarif",39,4,178
2009,10,"10","Kreis 10",1,"01","Verheiratetentarif",185.5,31,565
2009,10,"10","Kreis 10",2,"02","Einelternfamilientarif",23,0,127
2009,11,"11","Kreis 11",0,"00","Grundtarif",19,0,105
2009,11,"11","Kreis 11",1,"01","Verheiratetentarif",65,0,275
2009,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,45
2009,12,"12","Kreis 12",0,"00","Grundtarif",10,0,69
2009,12,"12","Kreis 12",1,"01","Verheiratetentarif",23,0,159
2009,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,17
2010,1,"1","Kreis 1",0,"00","Grundtarif",37,1,234
2010,1,"1","Kreis 1",1,"01","Verheiratetentarif",307,64,1059
2010,1,"1","Kreis 1",2,"02","Einelternfamilientarif",61.5,5,230
2010,2,"2","Kreis 2",0,"00","Grundtarif",41,4,199
2010,2,"2","Kreis 2",1,"01","Verheiratetentarif",190,33,572
2010,2,"2","Kreis 2",2,"02","Einelternfamilientarif",19,0,96
2010,3,"3","Kreis 3",0,"00","Grundtarif",24,0,110
2010,3,"3","Kreis 3",1,"01","Verheiratetentarif",65,0,264
2010,3,"3","Kreis 3",2,"02","Einelternfamilientarif",8,0,67
2010,4,"4","Kreis 4",0,"00","Grundtarif",10,0,65
2010,4,"4","Kreis 4",1,"01","Verheiratetentarif",6,0,107
2010,4,"4","Kreis 4",2,"02","Einelternfamilientarif",1,0,42.5
2010,5,"5","Kreis 5",0,"00","Grundtarif",20,0,100
2010,5,"5","Kreis 5",1,"01","Verheiratetentarif",43,0,251
2010,5,"5","Kreis 5",2,"02","Einelternfamilientarif",32.5,0,104
2010,6,"6","Kreis 6",0,"00","Grundtarif",45,5,190
2010,6,"6","Kreis 6",1,"01","Verheiratetentarif",210,40,639
2010,6,"6","Kreis 6",2,"02","Einelternfamilientarif",37,0,166
2010,7,"7","Kreis 7",0,"00","Grundtarif",70,8,347
2010,7,"7","Kreis 7",1,"01","Verheiratetentarif",447,100,1473
2010,7,"7","Kreis 7",2,"02","Einelternfamilientarif",70,4,283
2010,8,"8","Kreis 8",0,"00","Grundtarif",55,5,245
2010,8,"8","Kreis 8",1,"01","Verheiratetentarif",270.5,60,894
2010,8,"8","Kreis 8",2,"02","Einelternfamilientarif",45,1,202
2010,9,"9","Kreis 9",0,"00","Grundtarif",21,0,115
2010,9,"9","Kreis 9",1,"01","Verheiratetentarif",67,0,287
2010,9,"9","Kreis 9",2,"02","Einelternfamilientarif",4,0,50
2010,10,"10","Kreis 10",0,"00","Grundtarif",41,4,181
2010,10,"10","Kreis 10",1,"01","Verheiratetentarif",191,30,571
2010,10,"10","Kreis 10",2,"02","Einelternfamilientarif",25.5,0,115.5
2010,11,"11","Kreis 11",0,"00","Grundtarif",19,0,106
2010,11,"11","Kreis 11",1,"01","Verheiratetentarif",67,0,274
2010,11,"11","Kreis 11",2,"02","Einelternfamilientarif",2,0,43
2010,12,"12","Kreis 12",0,"00","Grundtarif",11,0,69
2010,12,"12","Kreis 12",1,"01","Verheiratetentarif",23,0,164
2010,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,14
2011,1,"1","Kreis 1",0,"00","Grundtarif",46,2,266
2011,1,"1","Kreis 1",1,"01","Verheiratetentarif",329,70,1135
2011,1,"1","Kreis 1",2,"02","Einelternfamilientarif",71.5,8,292
2011,2,"2","Kreis 2",0,"00","Grundtarif",40,3,200
2011,2,"2","Kreis 2",1,"01","Verheiratetentarif",190,29,586
2011,2,"2","Kreis 2",2,"02","Einelternfamilientarif",21,0,103
2011,3,"3","Kreis 3",0,"00","Grundtarif",25,0,117
2011,3,"3","Kreis 3",1,"01","Verheiratetentarif",68,1,279
2011,3,"3","Kreis 3",2,"02","Einelternfamilientarif",8,0,64
2011,4,"4","Kreis 4",0,"00","Grundtarif",11,0,70
2011,4,"4","Kreis 4",1,"01","Verheiratetentarif",8,0,114
2011,4,"4","Kreis 4",2,"02","Einelternfamilientarif",2,0,55
2011,5,"5","Kreis 5",0,"00","Grundtarif",20,0,101
2011,5,"5","Kreis 5",1,"01","Verheiratetentarif",53,0,275
2011,5,"5","Kreis 5",2,"02","Einelternfamilientarif",31,0,131
2011,6,"6","Kreis 6",0,"00","Grundtarif",45,4,198
2011,6,"6","Kreis 6",1,"01","Verheiratetentarif",220,46,663
2011,6,"6","Kreis 6",2,"02","Einelternfamilientarif",43,3,175
2011,7,"7","Kreis 7",0,"00","Grundtarif",72,8,361
2011,7,"7","Kreis 7",1,"01","Verheiratetentarif",462,106,1532
2011,7,"7","Kreis 7",2,"02","Einelternfamilientarif",71,5,288
2011,8,"8","Kreis 8",0,"00","Grundtarif",58,6,254
2011,8,"8","Kreis 8",1,"01","Verheiratetentarif",280,56,907
2011,8,"8","Kreis 8",2,"02","Einelternfamilientarif",50,1,225
2011,9,"9","Kreis 9",0,"00","Grundtarif",21,0,116
2011,9,"9","Kreis 9",1,"01","Verheiratetentarif",66,0,286
2011,9,"9","Kreis 9",2,"02","Einelternfamilientarif",5,0,51.5
2011,10,"10","Kreis 10",0,"00","Grundtarif",43,4,188
2011,10,"10","Kreis 10",1,"01","Verheiratetentarif",192,32,580
2011,10,"10","Kreis 10",2,"02","Einelternfamilientarif",32,0,121
2011,11,"11","Kreis 11",0,"00","Grundtarif",20,0,109
2011,11,"11","Kreis 11",1,"01","Verheiratetentarif",66,0,278
2011,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,46
2011,12,"12","Kreis 12",0,"00","Grundtarif",10,0,68
2011,12,"12","Kreis 12",1,"01","Verheiratetentarif",24,0,167
2011,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,15
2012,1,"1","Kreis 1",0,"00","Grundtarif",45.5,2,280
2012,1,"1","Kreis 1",1,"01","Verheiratetentarif",334,70,1292
2012,1,"1","Kreis 1",2,"02","Einelternfamilientarif",63,8,342
2012,2,"2","Kreis 2",0,"00","Grundtarif",40,3,202
2012,2,"2","Kreis 2",1,"01","Verheiratetentarif",199,32,624
2012,2,"2","Kreis 2",2,"02","Einelternfamilientarif",24,0,109
2012,3,"3","Kreis 3",0,"00","Grundtarif",26,0,121
2012,3,"3","Kreis 3",1,"01","Verheiratetentarif",74,1,298
2012,3,"3","Kreis 3",2,"02","Einelternfamilientarif",12,0,80
2012,4,"4","Kreis 4",0,"00","Grundtarif",12,0,73
2012,4,"4","Kreis 4",1,"01","Verheiratetentarif",9,0,121
2012,4,"4","Kreis 4",2,"02","Einelternfamilientarif",2,0,70
2012,5,"5","Kreis 5",0,"00","Grundtarif",23,0,106
2012,5,"5","Kreis 5",1,"01","Verheiratetentarif",63.5,0,291.5
2012,5,"5","Kreis 5",2,"02","Einelternfamilientarif",39,0,129
2012,6,"6","Kreis 6",0,"00","Grundtarif",47,5,204
2012,6,"6","Kreis 6",1,"01","Verheiratetentarif",230,47,705
2012,6,"6","Kreis 6",2,"02","Einelternfamilientarif",44.5,3,204
2012,7,"7","Kreis 7",0,"00","Grundtarif",73,8,377
2012,7,"7","Kreis 7",1,"01","Verheiratetentarif",475,110,1583
2012,7,"7","Kreis 7",2,"02","Einelternfamilientarif",82,6,316
2012,8,"8","Kreis 8",0,"00","Grundtarif",63,6,271
2012,8,"8","Kreis 8",1,"01","Verheiratetentarif",303,61.5,991
2012,8,"8","Kreis 8",2,"02","Einelternfamilientarif",48,1,227.5
2012,9,"9","Kreis 9",0,"00","Grundtarif",21,0,119
2012,9,"9","Kreis 9",1,"01","Verheiratetentarif",68,0,303
2012,9,"9","Kreis 9",2,"02","Einelternfamilientarif",4,0,53
2012,10,"10","Kreis 10",0,"00","Grundtarif",44,4,192
2012,10,"10","Kreis 10",1,"01","Verheiratetentarif",204,37,616.5
2012,10,"10","Kreis 10",2,"02","Einelternfamilientarif",32,0,130
2012,11,"11","Kreis 11",0,"00","Grundtarif",21,0,110
2012,11,"11","Kreis 11",1,"01","Verheiratetentarif",70,0,287
2012,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,43
2012,12,"12","Kreis 12",0,"00","Grundtarif",10,0,71
2012,12,"12","Kreis 12",1,"01","Verheiratetentarif",22,0,163
2012,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,13
2013,1,"1","Kreis 1",0,"00","Grundtarif",47.5,3,286
2013,1,"1","Kreis 1",1,"01","Verheiratetentarif",336,63,1317
2013,1,"1","Kreis 1",2,"02","Einelternfamilientarif",82,13,374
2013,2,"2","Kreis 2",0,"00","Grundtarif",43,3,214
2013,2,"2","Kreis 2",1,"01","Verheiratetentarif",203,36,656
2013,2,"2","Kreis 2",2,"02","Einelternfamilientarif",24,0,124.5
2013,3,"3","Kreis 3",0,"00","Grundtarif",27,0,126
2013,3,"3","Kreis 3",1,"01","Verheiratetentarif",76,1,312
2013,3,"3","Kreis 3",2,"02","Einelternfamilientarif",19,0,92
2013,4,"4","Kreis 4",0,"00","Grundtarif",13,0,78
2013,4,"4","Kreis 4",1,"01","Verheiratetentarif",10,0,123
2013,4,"4","Kreis 4",2,"02","Einelternfamilientarif",4,0,69
2013,5,"5","Kreis 5",0,"00","Grundtarif",26,0,116
2013,5,"5","Kreis 5",1,"01","Verheiratetentarif",75,0,313
2013,5,"5","Kreis 5",2,"02","Einelternfamilientarif",49,0,158.5
2013,6,"6","Kreis 6",0,"00","Grundtarif",48,5,207
2013,6,"6","Kreis 6",1,"01","Verheiratetentarif",247.5,50,754
2013,6,"6","Kreis 6",2,"02","Einelternfamilientarif",54,4,217
2013,7,"7","Kreis 7",0,"00","Grundtarif",77,8,391
2013,7,"7","Kreis 7",1,"01","Verheiratetentarif",483,111,1625
2013,7,"7","Kreis 7",2,"02","Einelternfamilientarif",87,7,331.5
2013,8,"8","Kreis 8",0,"00","Grundtarif",61,6,277
2013,8,"8","Kreis 8",1,"01","Verheiratetentarif",315,65,1017
2013,8,"8","Kreis 8",2,"02","Einelternfamilientarif",56,1,230
2013,9,"9","Kreis 9",0,"00","Grundtarif",21,0,119
2013,9,"9","Kreis 9",1,"01","Verheiratetentarif",73,0,312
2013,9,"9","Kreis 9",2,"02","Einelternfamilientarif",5,0,61
2013,10,"10","Kreis 10",0,"00","Grundtarif",43,4,198
2013,10,"10","Kreis 10",1,"01","Verheiratetentarif",215,39,652
2013,10,"10","Kreis 10",2,"02","Einelternfamilientarif",36,0,147
2013,11,"11","Kreis 11",0,"00","Grundtarif",21,0,111
2013,11,"11","Kreis 11",1,"01","Verheiratetentarif",72,1,297
2013,11,"11","Kreis 11",2,"02","Einelternfamilientarif",3,0,49.5
2013,12,"12","Kreis 12",0,"00","Grundtarif",10,0,71
2013,12,"12","Kreis 12",1,"01","Verheiratetentarif",22,0,169
2013,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,14
2014,1,"1","Kreis 1",0,"00","Grundtarif",45,2,281
2014,1,"1","Kreis 1",1,"01","Verheiratetentarif",361,78,1434
2014,1,"1","Kreis 1",2,"02","Einelternfamilientarif",70,6,365
2014,2,"2","Kreis 2",0,"00","Grundtarif",43,3,222
2014,2,"2","Kreis 2",1,"01","Verheiratetentarif",200,34,655
2014,2,"2","Kreis 2",2,"02","Einelternfamilientarif",27,0,121
2014,3,"3","Kreis 3",0,"00","Grundtarif",28,0,130
2014,3,"3","Kreis 3",1,"01","Verheiratetentarif",87,4,333
2014,3,"3","Kreis 3",2,"02","Einelternfamilientarif",20,0,110
2014,4,"4","Kreis 4",0,"00","Grundtarif",13,0,81
2014,4,"4","Kreis 4",1,"01","Verheiratetentarif",14,0,141
2014,4,"4","Kreis 4",2,"02","Einelternfamilientarif",5,0,67
2014,5,"5","Kreis 5",0,"00","Grundtarif",26,0,123
2014,5,"5","Kreis 5",1,"01","Verheiratetentarif",98,1,344
2014,5,"5","Kreis 5",2,"02","Einelternfamilientarif",39,0,174
2014,6,"6","Kreis 6",0,"00","Grundtarif",48,4,214
2014,6,"6","Kreis 6",1,"01","Verheiratetentarif",248,52,730
2014,6,"6","Kreis 6",2,"02","Einelternfamilientarif",57,4,248
2014,7,"7","Kreis 7",0,"00","Grundtarif",79,9,407
2014,7,"7","Kreis 7",1,"01","Verheiratetentarif",480,110,1588
2014,7,"7","Kreis 7",2,"02","Einelternfamilientarif",88.5,9,379
2014,8,"8","Kreis 8",0,"00","Grundtarif",62,6,292
2014,8,"8","Kreis 8",1,"01","Verheiratetentarif",331.5,75,1047
2014,8,"8","Kreis 8",2,"02","Einelternfamilientarif",69,6,308
2014,9,"9","Kreis 9",0,"00","Grundtarif",23,0,124
2014,9,"9","Kreis 9",1,"01","Verheiratetentarif",72,0,307
2014,9,"9","Kreis 9",2,"02","Einelternfamilientarif",7,0,68
2014,10,"10","Kreis 10",0,"00","Grundtarif",45,4,203
2014,10,"10","Kreis 10",1,"01","Verheiratetentarif",218,41,649
2014,10,"10","Kreis 10",2,"02","Einelternfamilientarif",35,0,149.5
2014,11,"11","Kreis 11",0,"00","Grundtarif",21,0,117
2014,11,"11","Kreis 11",1,"01","Verheiratetentarif",74,1,304
2014,11,"11","Kreis 11",2,"02","Einelternfamilientarif",4,0,54
2014,12,"12","Kreis 12",0,"00","Grundtarif",11,0,72
2014,12,"12","Kreis 12",1,"01","Verheiratetentarif",22,0,163
2014,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,15
2015,1,"1","Kreis 1",0,"00","Grundtarif",50,3,294
