"StichtagDatJahr","KreisSort","KreisCd","KreisLang","SteuerTarifSort","SteuerTarifCd","SteuerTarifLang","SteuerVermoegen_p50","SteuerVermoegen_p25","SteuerVermoegen_p75"
2015,1,"1","Kreis 1",1,"01","Verheiratetentarif",348,73.5,1379.5
2015,1,"1","Kreis 1",2,"02","Einelternfamilientarif",87,11,495
2015,2,"2","Kreis 2",0,"00","Grundtarif",45,4,229
2015,2,"2","Kreis 2",1,"01","Verheiratetentarif",209.5,37,651
2015,2,"2","Kreis 2",2,"02","Einelternfamilientarif",27,0,136
2015,3,"3","Kreis 3",0,"00","Grundtarif",29,1,133
2015,3,"3","Kreis 3",1,"01","Verheiratetentarif",91,4,337
2015,3,"3","Kreis 3",2,"02","Einelternfamilientarif",23,0,120
2015,4,"4","Kreis 4",0,"00","Grundtarif",14,0,83
2015,4,"4","Kreis 4",1,"01","Verheiratetentarif",19,0,153
2015,4,"4","Kreis 4",2,"02","Einelternfamilientarif",6,0,69
2015,5,"5","Kreis 5",0,"00","Grundtarif",28,1,129
2015,5,"5","Kreis 5",1,"01","Verheiratetentarif",111,5,394
2015,5,"5","Kreis 5",2,"02","Einelternfamilientarif",43.5,0,180
2015,6,"6","Kreis 6",0,"00","Grundtarif",49,4,212
2015,6,"6","Kreis 6",1,"01","Verheiratetentarif",255,55,746
2015,6,"6","Kreis 6",2,"02","Einelternfamilientarif",56,4,236
2015,7,"7","Kreis 7",0,"00","Grundtarif",79,9,403
2015,7,"7","Kreis 7",1,"01","Verheiratetentarif",488,116,1612
2015,7,"7","Kreis 7",2,"02","Einelternfamilientarif",101,10,406
2015,8,"8","Kreis 8",0,"00","Grundtarif",63,6,292
2015,8,"8","Kreis 8",1,"01","Verheiratetentarif",350,82.5,1122
2015,8,"8","Kreis 8",2,"02","Einelternfamilientarif",67,5,315
2015,9,"9","Kreis 9",0,"00","Grundtarif",23,0,125
2015,9,"9","Kreis 9",1,"01","Verheiratetentarif",77,1,313
2015,9,"9","Kreis 9",2,"02","Einelternfamilientarif",7,0,78
2015,10,"10","Kreis 10",0,"00","Grundtarif",45,4,208
2015,10,"10","Kreis 10",1,"01","Verheiratetentarif",219,43,666
2015,10,"10","Kreis 10",2,"02","Einelternfamilientarif",44,1,167
2015,11,"11","Kreis 11",0,"00","Grundtarif",22,0,118
2015,11,"11","Kreis 11",1,"01","Verheiratetentarif",76,2,304
2015,11,"11","Kreis 11",2,"02","Einelternfamilientarif",5,0,60
2015,12,"12","Kreis 12",0,"00","Grundtarif",12,0,74
2015,12,"12","Kreis 12",1,"01","Verheiratetentarif",22,0,164.5
2015,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,20
2016,1,"1","Kreis 1",0,"00","Grundtarif",47,2,294
2016,1,"1","Kreis 1",1,"01","Verheiratetentarif",406,96,1438
2016,1,"1","Kreis 1",2,"02","Einelternfamilientarif",110,4.5,366.5
2016,2,"2","Kreis 2",0,"00","Grundtarif",47.12,4,229
2016,2,"2","Kreis 2",1,"01","Verheiratetentarif",218,41,684
2016,2,"2","Kreis 2",2,"02","Einelternfamilientarif",29,1,156
2016,3,"3","Kreis 3",0,"00","Grundtarif",31,1,138
2016,3,"3","Kreis 3",1,"01","Verheiratetentarif",112,8,371
2016,3,"3","Kreis 3",2,"02","Einelternfamilientarif",33,0,135.5
2016,4,"4","Kreis 4",0,"00","Grundtarif",17,0,90
2016,4,"4","Kreis 4",1,"01","Verheiratetentarif",34,0,195
2016,4,"4","Kreis 4",2,"02","Einelternfamilientarif",12,0,100
2016,5,"5","Kreis 5",0,"00","Grundtarif",33,1,141
2016,5,"5","Kreis 5",1,"01","Verheiratetentarif",136,8,424.5
2016,5,"5","Kreis 5",2,"02","Einelternfamilientarif",51,3,219
2016,6,"6","Kreis 6",0,"00","Grundtarif",52,5,222
2016,6,"6","Kreis 6",1,"01","Verheiratetentarif",274,61,782
2016,6,"6","Kreis 6",2,"02","Einelternfamilientarif",62,5,254
2016,7,"7","Kreis 7",0,"00","Grundtarif",81,10,415
2016,7,"7","Kreis 7",1,"01","Verheiratetentarif",498,123.5,1638
2016,7,"7","Kreis 7",2,"02","Einelternfamilientarif",111,13,441
2016,8,"8","Kreis 8",0,"00","Grundtarif",65,6,297
2016,8,"8","Kreis 8",1,"01","Verheiratetentarif",361.5,85.5,1140
2016,8,"8","Kreis 8",2,"02","Einelternfamilientarif",80,10,327
2016,9,"9","Kreis 9",0,"00","Grundtarif",25,0,130
2016,9,"9","Kreis 9",1,"01","Verheiratetentarif",89,4,332
2016,9,"9","Kreis 9",2,"02","Einelternfamilientarif",12,0,94
2016,10,"10","Kreis 10",0,"00","Grundtarif",47,5,211
2016,10,"10","Kreis 10",1,"01","Verheiratetentarif",229,51,685.5
2016,10,"10","Kreis 10",2,"02","Einelternfamilientarif",52,3,183
2016,11,"11","Kreis 11",0,"00","Grundtarif",22,0,121
2016,11,"11","Kreis 11",1,"01","Verheiratetentarif",83,3,323
2016,11,"11","Kreis 11",2,"02","Einelternfamilientarif",6,0,68
2016,12,"12","Kreis 12",0,"00","Grundtarif",12,0,76
2016,12,"12","Kreis 12",1,"01","Verheiratetentarif",31,0,188
2016,12,"12","Kreis 12",2,"02","Einelternfamilientarif",0,0,22
2017,1,"1","Kreis 1",0,"00","Grundtarif",46,3,292
2017,1,"1","Kreis 1",1,"01","Verheiratetentarif",402.5,92,1586
2017,1,"1","Kreis 1",2,"02","Einelternfamilientarif",72,4,408
2017,2,"2","Kreis 2",0,"00","Grundtarif",46,4,231
2017,2,"2","Kreis 2",1,"01","Verheiratetentarif",232,42,717
2017,2,"2","Kreis 2",2,"02","Einelternfamilientarif",31,1,172
2017,3,"3","Kreis 3",0,"00","Grundtarif",32,1,145
2017,3,"3","Kreis 3",1,"01","Verheiratetentarif",125,11,408
2017,3,"3","Kreis 3",2,"02","Einelternfamilientarif",31,0,146
2017,4,"4","Kreis 4",0,"00","Grundtarif",18,0,98
2017,4,"4","Kreis 4",1,"01","Verheiratetentarif",49,0,242
2017,4,"4","Kreis 4",2,"02","Einelternfamilientarif",15,0,108
2017,5,"5","Kreis 5",0,"00","Grundtarif",34,2,149
2017,5,"5","Kreis 5",1,"01","Verheiratetentarif",156,17,497
2017,5,"5","Kreis 5",2,"02","Einelternfamilientarif",51,1,229
2017,6,"6","Kreis 6",0,"00","Grundtarif",52,5,225
2017,6,"6","Kreis 6",1,"01","Verheiratetentarif",287,65,827
2017,6,"6","Kreis 6",2,"02","Einelternfamilientarif",70.5,5,264
2017,7,"7","Kreis 7",0,"00","Grundtarif",80,10,420
2017,7,"7","Kreis 7",1,"01","Verheiratetentarif",538,131,1734
2017,7,"7","Kreis 7",2,"02","Einelternfamilientarif",115.5,15,445
2017,8,"8","Kreis 8",0,"00","Grundtarif",68,7,313
2017,8,"8","Kreis 8",1,"01","Verheiratetentarif",392,100,1281
2017,8,"8","Kreis 8",2,"02","Einelternfamilientarif",89,8,374
2017,9,"9","Kreis 9",0,"00","Grundtarif",26,0,132
2017,9,"9","Kreis 9",1,"01","Verheiratetentarif",98,6,356
2017,9,"9","Kreis 9",2,"02","Einelternfamilientarif",14.5,0,108
2017,10,"10","Kreis 10",0,"00","Grundtarif",47,5,216
2017,10,"10","Kreis 10",1,"01","Verheiratetentarif",241.5,55,706.5
2017,10,"10","Kreis 10",2,"02","Einelternfamilientarif",56,4,215
2017,11,"11","Kreis 11",0,"00","Grundtarif",22,0,123
2017,11,"11","Kreis 11",1,"01","Verheiratetentarif",91,3,350
2017,11,"11","Kreis 11",2,"02","Einelternfamilientarif",7,0,85
2017,12,"12","Kreis 12",0,"00","Grundtarif",13,0,77
2017,12,"12","Kreis 12",1,"01","Verheiratetentarif",37,0,201
2017,12,"12","Kreis 12",2,"02","Einelternfamilientarif",1,0,26
2018,1,"1","Kreis 1",0,"00","Grundtarif",46,2,292
2018,1,"1","Kreis 1",1,"01","Verheiratetentarif",397,84,1554.5
2018,1,"1","Kreis 1",2,"02","Einelternfamilientarif",89,3,416
2018,2,"2","Kreis 2",0,"00","Grundtarif",46,4,225
2018,2,"2","Kreis 2",1,"01","Verheiratetentarif",225,41,701
2018,2,"2","Kreis 2",2,"02","Einelternfamilientarif",42,2,189
2018,3,"3","Kreis 3",0,"00","Grundtarif",34,2,145
2018,3,"3","Kreis 3",1,"01","Verheiratetentarif",128,12,429
2018,3,"3","Kreis 3",2,"02","Einelternfamilientarif",36,0,146
2018,4,"4","Kreis 4",0,"00","Grundtarif",20,0,98
2018,4,"4","Kreis 4",1,"01","Verheiratetentarif",56,0,264
2018,4,"4","Kreis 4",2,"02","Einelternfamilientarif",17,0,114
2018,5,"5","Kreis 5",0,"00","Grundtarif",36,2,155
2018,5,"5","Kreis 5",1,"01","Verheiratetentarif",169,20,516
2018,5,"5","Kreis 5",2,"02","Einelternfamilientarif",64,3,240
2018,6,"6","Kreis 6",0,"00","Grundtarif",52,5,221
2018,6,"6","Kreis 6",1,"01","Verheiratetentarif",295,70,863
2018,6,"6","Kreis 6",2,"02","Einelternfamilientarif",77,8,244.5
2018,7,"7","Kreis 7",0,"00","Grundtarif",79,10,407
2018,7,"7","Kreis 7",1,"01","Verheiratetentarif",507,128,1600
2018,7,"7","Kreis 7",2,"02","Einelternfamilientarif",124.5,17,469
2018,8,"8","Kreis 8",0,"00","Grundtarif",71,8,314
2018,8,"8","Kreis 8",1,"01","Verheiratetentarif",385,94,1188.5
2018,8,"8","Kreis 8",2,"02","Einelternfamilientarif",96,10,403
2018,9,"9","Kreis 9",0,"00","Grundtarif",27,0,132
2018,9,"9","Kreis 9",1,"01","Verheiratetentarif",102,7,362
2018,9,"9","Kreis 9",2,"02","Einelternfamilientarif",17,0,118.5
2018,10,"10","Kreis 10",0,"00","Grundtarif",47,5,211
2018,10,"10","Kreis 10",1,"01","Verheiratetentarif",245,53,704
2018,10,"10","Kreis 10",2,"02","Einelternfamilientarif",55,4,223
2018,11,"11","Kreis 11",0,"00","Grundtarif",22,0,125
2018,11,"11","Kreis 11",1,"01","Verheiratetentarif",94,4,349.5
2018,11,"11","Kreis 11",2,"02","Einelternfamilientarif",8,0,89
2018,12,"12","Kreis 12",0,"00","Grundtarif",12,0,77
2018,12,"12","Kreis 12",1,"01","Verheiratetentarif",39,0,204
2018,12,"12","Kreis 12",2,"02","Einelternfamilientarif",1,0,28
2019,1,"1","Kreis 1",0,"00","Grundtarif",51,3,303
2019,1,"1","Kreis 1",1,"01","Verheiratetentarif",448,87,1584
2019,1,"1","Kreis 1",2,"02","Einelternfamilientarif",77,1,436
2019,2,"2","Kreis 2",0,"00","Grundtarif",47,4,239
2019,2,"2","Kreis 2",1,"01","Verheiratetentarif",245,48,737
2019,2,"2","Kreis 2",2,"02","Einelternfamilientarif",45,2,200
2019,3,"3","Kreis 3",0,"00","Grundtarif",35,2,154
2019,3,"3","Kreis 3",1,"01","Verheiratetentarif",136,15,458
2019,3,"3","Kreis 3",2,"02","Einelternfamilientarif",42,0,159
2019,4,"4","Kreis 4",0,"00","Grundtarif",22,0,107
2019,4,"4","Kreis 4",1,"01","Verheiratetentarif",65,0,297
2019,4,"4","Kreis 4",2,"02","Einelternfamilientarif",26.5,0,144
2019,5,"5","Kreis 5",0,"00","Grundtarif",40,2,167
2019,5,"5","Kreis 5",1,"01","Verheiratetentarif",205,31,599
2019,5,"5","Kreis 5",2,"02","Einelternfamilientarif",68,7,245
2019,6,"6","Kreis 6",0,"00","Grundtarif",54,6,229
2019,6,"6","Kreis 6",1,"01","Verheiratetentarif",317.5,73,907
2019,6,"6","Kreis 6",2,"02","Einelternfamilientarif",83,10,275
2019,7,"7","Kreis 7",0,"00","Grundtarif",81.5,10,424
2019,7,"7","Kreis 7",1,"01","Verheiratetentarif",527.5,136,1727
2019,7,"7","Kreis 7",2,"02","Einelternfamilientarif",129.5,18,490
2019,8,"8","Kreis 8",0,"00","Grundtarif",71,8,320
2019,8,"8","Kreis 8",1,"01","Verheiratetentarif",418,105,1267
2019,8,"8","Kreis 8",2,"02","Einelternfamilientarif",111,11,442
2019,9,"9","Kreis 9",0,"00","Grundtarif",29,0,138
2019,9,"9","Kreis 9",1,"01","Verheiratetentarif",110,8,377
2019,9,"9","Kreis 9",2,"02","Einelternfamilientarif",20,0,122.5
2019,10,"10","Kreis 10",0,"00","Grundtarif",50,5,218
2019,10,"10","Kreis 10",1,"01","Verheiratetentarif",251,61,746
2019,10,"10","Kreis 10",2,"02","Einelternfamilientarif",60,4,248
2019,11,"11","Kreis 11",0,"00","Grundtarif",24,0,131
2019,11,"11","Kreis 11",1,"01","Verheiratetentarif",101,5,376
2019,11,"11","Kreis 11",2,"02","Einelternfamilientarif",8,0,97
2019,12,"12","Kreis 12",0,"00","Grundtarif",13,0,78
2019,12,"12","Kreis 12",1,"01","Verheiratetentarif",40,0,208
2019,12,"12","Kreis 12",2,"02","Einelternfamilientarif",2,0,35
2020,1,"1","Kreis 1",0,"00","Grundtarif",55,4,330
2020,1,"1","Kreis 1",1,"01","Verheiratetentarif",466,114,1530
2020,1,"1","Kreis 1",2,"02","Einelternfamilientarif",70,5,418
2020,2,"2","Kreis 2",0,"00","Grundtarif",55,5,245
2020,2,"2","Kreis 2",1,"01","Verheiratetentarif",261,56,778
2020,2,"2","Kreis 2",2,"02","Einelternfamilientarif",56,3,236
2020,3,"3","Kreis 3",0,"00","Grundtarif",41,3,170
2020,3,"3","Kreis 3",1,"01","Verheiratetentarif",151,18,487
2020,3,"3","Kreis 3",2,"02","Einelternfamilientarif",45,2,187
2020,4,"4","Kreis 4",0,"00","Grundtarif",27,0,121
2020,4,"4","Kreis 4",1,"01","Verheiratetentarif",79,1,316
2020,4,"4","Kreis 4",2,"02","Einelternfamilientarif",33,0,167.5
2020,5,"5","Kreis 5",0,"00","Grundtarif",44.5,4,187
2020,5,"5","Kreis 5",1,"01","Verheiratetentarif",220,38,646
2020,5,"5","Kreis 5",2,"02","Einelternfamilientarif",83,8,291
2020,6,"6","Kreis 6",0,"00","Grundtarif",61,7,240
2020,6,"6","Kreis 6",1,"01","Verheiratetentarif",344.5,86,969.5
2020,6,"6","Kreis 6",2,"02","Einelternfamilientarif",90,9,279
2020,7,"7","Kreis 7",0,"00","Grundtarif",90,11,441
2020,7,"7","Kreis 7",1,"01","Verheiratetentarif",562,152,1801
2020,7,"7","Kreis 7",2,"02","Einelternfamilientarif",133.5,22,507
2020,8,"8","Kreis 8",0,"00","Grundtarif",79,9,330
2020,8,"8","Kreis 8",1,"01","Verheiratetentarif",448,117,1306
2020,8,"8","Kreis 8",2,"02","Einelternfamilientarif",141,9,468
2020,9,"9","Kreis 9",0,"00","Grundtarif",34,1,149
2020,9,"9","Kreis 9",1,"01","Verheiratetentarif",123,12,402
2020,9,"9","Kreis 9",2,"02","Einelternfamilientarif",25,0,135
2020,10,"10","Kreis 10",0,"00","Grundtarif",56.5,7,229
2020,10,"10","Kreis 10",1,"01","Verheiratetentarif",270,68,774.5
2020,10,"10","Kreis 10",2,"02","Einelternfamilientarif",69,6,255.5
2020,11,"11","Kreis 11",0,"00","Grundtarif",27,0,139
2020,11,"11","Kreis 11",1,"01","Verheiratetentarif",117,7,406
2020,11,"11","Kreis 11",2,"02","Einelternfamilientarif",10,0,111.5
2020,12,"12","Kreis 12",0,"00","Grundtarif",15,0,84
2020,12,"12","Kreis 12",1,"01","Verheiratetentarif",49,0,228
2020,12,"12","Kreis 12",2,"02","Einelternfamilientarif",2,0,36
2021,1,"1","Kreis 1",0,"00","Grundtarif",58.5,4,323.5
2021,1,"1","Kreis 1",1,"01","Verheiratetentarif",522,100,1751
2021,1,"1","Kreis 1",2,"02","Einelternfamilientarif",70,5,325
2021,2,"2","Kreis 2",0,"00","Grundtarif",59,6,261
2021,2,"2","Kreis 2",1,"01","Verheiratetentarif",272,59,860
2021,2,"2","Kreis 2",2,"02","Einelternfamilientarif",65,5,250.5
2021,3,"3","Kreis 3",0,"00","Grundtarif",43,3,178
2021,3,"3","Kreis 3",1,"01","Verheiratetentarif",164,18,544
2021,3,"3","Kreis 3",2,"02","Einelternfamilientarif",54,3,217
2021,4,"4","Kreis 4",0,"00","Grundtarif",28,0,130
2021,4,"4","Kreis 4",1,"01","Verheiratetentarif",85,1,343
2021,4,"4","Kreis 4",2,"02","Einelternfamilientarif",38,0,191
2021,5,"5","Kreis 5",0,"00","Grundtarif",46,3,194
2021,5,"5","Kreis 5",1,"01","Verheiratetentarif",233.5,40,710
2021,5,"5","Kreis 5",2,"02","Einelternfamilientarif",98,11,324
2021,6,"6","Kreis 6",0,"00","Grundtarif",61,7,248
2021,6,"6","Kreis 6",1,"01","Verheiratetentarif",368,92,1031
2021,6,"6","Kreis 6",2,"02","Einelternfamilientarif",98,12,326
2021,7,"7","Kreis 7",0,"00","Grundtarif",92,12,460
2021,7,"7","Kreis 7",1,"01","Verheiratetentarif",605,164,1912
2021,7,"7","Kreis 7",2,"02","Einelternfamilientarif",143,25,583
2021,8,"8","Kreis 8",0,"00","Grundtarif",81,9,351
2021,8,"8","Kreis 8",1,"01","Verheiratetentarif",461,121,1350
2021,8,"8","Kreis 8",2,"02","Einelternfamilientarif",131,9,451
2021,9,"9","Kreis 9",0,"00","Grundtarif",35,1,159
2021,9,"9","Kreis 9",1,"01","Verheiratetentarif",127,12,426
2021,9,"9","Kreis 9",2,"02","Einelternfamilientarif",29,0,151
2021,10,"10","Kreis 10",0,"00","Grundtarif",59,7,247
2021,10,"10","Kreis 10",1,"01","Verheiratetentarif",282,70,819
2021,10,"10","Kreis 10",2,"02","Einelternfamilientarif",89,10,295
2021,11,"11","Kreis 11",0,"00","Grundtarif",29,0,146
2021,11,"11","Kreis 11",1,"01","Verheiratetentarif",121,6.705,433.5
2021,11,"11","Kreis 11",2,"02","Einelternfamilientarif",15,0,137
2021,12,"12","Kreis 12",0,"00","Grundtarif",15,0,87
2021,12,"12","Kreis 12",1,"01","Verheiratetentarif",51,1,238
2021,12,"12","Kreis 12",2,"02","Einelternfamilientarif",5,0,49
2022,1,"1","Kreis 1",0,"00","Grundtarif",51,3,285
2022,1,"1","Kreis 1",1,"01","Verheiratetentarif",521,108,1719
2022,1,"1","Kreis 1",2,"02","Einelternfamilientarif",61.5,0,375
2022,2,"2","Kreis 2",0,"00","Grundtarif",57,5,246
2022,2,"2","Kreis 2",1,"01","Verheiratetentarif",265,57,812
2022,2,"2","Kreis 2",2,"02","Einelternfamilientarif",65,4,237
2022,3,"3","Kreis 3",0,"00","Grundtarif",42,2,172
2022,3,"3","Kreis 3",1,"01","Verheiratetentarif",162,18,528.5
2022,3,"3","Kreis 3",2,"02","Einelternfamilientarif",56,3,208
2022,4,"4","Kreis 4",0,"00","Grundtarif",27,0,124
2022,4,"4","Kreis 4",1,"01","Verheiratetentarif",90,1,350
2022,4,"4","Kreis 4",2,"02","Einelternfamilientarif",34,0,176
2022,5,"5","Kreis 5",0,"00","Grundtarif",48,3,190
2022,5,"5","Kreis 5",1,"01","Verheiratetentarif",231,37,704
2022,5,"5","Kreis 5",2,"02","Einelternfamilientarif",109,13,354
2022,6,"6","Kreis 6",0,"00","Grundtarif",60,6,233
2022,6,"6","Kreis 6",1,"01","Verheiratetentarif",351,89,998
2022,6,"6","Kreis 6",2,"02","Einelternfamilientarif",99,12,338
2022,7,"7","Kreis 7",0,"00","Grundtarif",90,12,435.5
2022,7,"7","Kreis 7",1,"01","Verheiratetentarif",616,160,1864
2022,7,"7","Kreis 7",2,"02","Einelternfamilientarif",149,25,572
2022,8,"8","Kreis 8",0,"00","Grundtarif",80,9,334
2022,8,"8","Kreis 8",1,"01","Verheiratetentarif",440,116,1330
2022,8,"8","Kreis 8",2,"02","Einelternfamilientarif",123.5,9,446.5
2022,9,"9","Kreis 9",0,"00","Grundtarif",35,1,154
2022,9,"9","Kreis 9",1,"01","Verheiratetentarif",128,13,425
2022,9,"9","Kreis 9",2,"02","Einelternfamilientarif",31,0,166
2022,10,"10","Kreis 10",0,"00","Grundtarif",57,6,239
2022,10,"10","Kreis 10",1,"01","Verheiratetentarif",290,69,815
2022,10,"10","Kreis 10",2,"02","Einelternfamilientarif",88,8,287
2022,11,"11","Kreis 11",0,"00","Grundtarif",28,0,142
2022,11,"11","Kreis 11",1,"01","Verheiratetentarif",123,7,430
2022,11,"11","Kreis 11",2,"02","Einelternfamilientarif",15,0,146
2022,12,"12","Kreis 12",0,"00","Grundtarif",14,0,86
2022,12,"12","Kreis 12",1,"01","Verheiratetentarif",53,1,235
2022,12,"12","Kreis 12",2,"02","Einelternfamilientarif",4,0,56
